name,description,cuisine,vibe,address
Melina,"Open for: Lunch, dinner, and weekend brunch Price range: $$ As a surge of Greek restaurants continue to open in D.C., Cava group's contemporary ode to the idyllic Mediterranean country continues to impress Pike & Rose diners four years in. Aris Tsekouras helms its open kitchen after years cooking in upscale eateries in Greece, bringing a passion for homemade breads and tangy cheeses. A year-round bounty of fresh vegetables are celebrated on the table, as is slow-roasted lamb neck kleftiko, cheese pie, grilled octopus, beef tartare, stone crab bucatini, and portobello mushroom souvlaki. The team expanded in the complex this spring with the opening of dimly lit Mediterranean steakhouse Bouboulina. Vibe check: A stucco interior framed with wooden beams feels like a Grecian getaway.","Greek","Upscale Mediterranean getaway with stucco and wooden beams","905 Rose Avenue, North Bethesda, Maryland 20852"
J. Hollinger's Waterman's Chophouse,"Open for: Dinner and AYCE Sunday brunch Price range: $$ Restaurateur Jerry Hollinger (the Daily Dish and the Dish & Dram) delivered to downtown Silver Spring an Art Deco-styled American chophouse and raw bar celebrating local farmers, watermen, and purveyors. Shrimp and pork belly toast adorned with homemade kimchi are good ways to start; follow those with Rohan duck confit, homemade spinach ricotta ravioli, halibut filet atop summer succotash, or anything from the luxe lineup of steaks. Augment dishes with underwater add-ons like butter-poached crab, lobster, jumbo shrimp, and fried oysters. A whale of a deal is in store during happy hour (4 p.m. to close and all night on Tuesdays), when oysters are just $1, and a robust bar program stars New York Sours and fig-sage rye cocktails. Vibe check: The throwback space near the Fillmore takes tips from Sinatra's era.","American Seafood & Steakhouse","Art Deco throwback with Sinatra-era charm","8606 Colesville Rd, Silver Spring, MD 20910"
Aventino Cucina,"Open for: Brunch, lunch, and dinner Price range: $$ One of the newest spots from Italian hitmaker Mike Friedman, known for Red Hen and All-Purpose, landed in Bethesda in January 2024 with dishes that evoke the longstanding culinary traditions of Rome and Italy's Lazio region. The sprawling emerald- and gold-covered dining room transports diners with airy pizza rossa, light salads like the citrus and fennel-filled agrumi, and fantastic pastas that steal the show. House-made dried pastas make up classic Roman dishes, like creamy cacio e pepe and all'amatriciana zipped up with Calabrian chiles. But there are more experimental bowls on the menu as well, like a springtime toothsome cavatelli with a crushed broccoli and ricotta sauce and toasted almond-chile crunch on top. Don't miss out on dessert options like a chocolate torte balanced with blood orange and earl grey gelato or affogato served with an Italian butter cookie and Madagascar vanilla gelato. Best for: A spritz-fueled happy hour, especially with spritz and pasta pairings for $22 from 5 to 6 p.m. Monday through Thursday at the bar.","Roman Italian","Elegant emerald and gold dining room with spritz-fueled happy hour","4747 Bethesda Avenue, Bethesda, Maryland 20814"
Cielo Rojo,"Open for: Lunch, dinner Price range: $ The Takoma Park favorite for vegan-friendly Mexican fare since 2018 moved into stylish new digs up the street last year. Husband-and-wife owners David Perez and Carolina McCandless turn to hand-pressed tortillas made with nixtamalized heirloom corn to produce an array of sophisticated tacos, ahi tuna tostadas, and savory enchiladas with tres moles. Crunchy pepitas add a pleasantly surprising crunch to quesadillas that can be ordered with vegan cashew cheese. Besides fabulous margaritas, the chic bar sends out inventive mezcal and rum-based cocktails. Brunch calls for brioche French toast with mezcal mascarpone, chilaquiles rojo, and a nopales (cactus) scramble Chef de cuisine Rachel Bindle formerly cooked at Michelin-starred Gravitas, and the growing team just flipped Cielo's old space into San Francisco-styled San Pancho Burritos. If you drive: Feel free; Takoma Park is still blessed with parking.","Vegan Mexican","Stylish and chic with inventive cocktails","7211 Carroll Avenue, Takoma Park, Maryland 20912"
2Fifty Texas BBQ (Multiple locations),"Open for: Lunch and dinner Price range: $ Riverdale Park, Maryland is long home to drive-worthy brisket, courtesy of Fernando González and Debby Portillo. The couple behind wildly successful 2Fifty pay homage to Central Texas by using oak smoke to develop a dark bark on fatty hunks of prime and American wagyu beef that jiggle on the chopping block. Beef ribs, pulled pork, sliced turkey, and St. Louis-style ribs are all available, while daily specials like brisket tacos, lamb ribs, pastrami sandwiches, and barbecue pupusas give the kitchen a creative outlet, and González and Portillo excitingly nod to their Salvadoran heritage in sides like red kidney beans braised with brisket and coleslaw interspersed with raisins. Mondays recently joined the fold (still closed Tuesdays), with preorder for pickup; devour meats there or take the loot to go. To D.C. diners' delight, 2Fifty expanded with a sit-down smokehouse in Mt. Vernon Triangle last year. Know before you go: Lines can get long, especially on weekends.","Texas BBQ","Casual smokehouse with long weekend lines","4700 Riverdale Rd, Riverdale Park, MD 20737"
Hedzole,"Open for: Lunch and dinner (closed Mondays and Tuesdays)Price range: $ Chef Candice Mensah's roving West African venture Hedzole opened a permanent home in a small Northwest space that formerly housed Social Kitchen. A daughter of Ghanaian immigrants, Mensah was born in D.C., grew up in Alexandria, Virginia, and ultimately left a career in healthcare tech to cook her native cuisine. She quickly amassed a loyal following (us included) at farmers markets in Northern Virginia and D.C. Longtime favorites that made their way to the city include her take on stewed oxtail over Ghanaian waakye and groundnut (peanut) soup, red red with fried plantains, and coconut or jollof rice. Customizable bowls offer lots of room for vegans, too; dine in or go the delivery route. Know before you go: The (12-seat) space is small.","Ghanaian","Intimate 12-seat space with farmers market roots","5505 Colorado Ave NW, Washington, D.C. 20011"
Thip Khao,"Open for: Dinner only Price range: $$ Considered the standard-bearer for Lao cuisine in D.C., Thip Khao comes from mother-and-son chefs Seng Luangrath and Boby Pradachith. Their Columbia Heights standby continues to satisfy heat-seekers with a menu full of fermented fish sauce, a heavy dose of chiles, offal, and cured meats. Hit orders include crispy tamarind-glazed wings, grilled pork shoulder with lemongrass, and a fiery Lao papaya salad with eggplant. Over in Shaw, the team's rebooted 5-year-old space that formerly housed cocktail bar Hanumanh turned into a modern Southeast Asian eatery called Baan Mae last year. The more casual Laotian spot is known for hosting chef pop-ups and also serves $15 bowls of noodles for weekday lunch. If you find yourself out in the suburbs, the family's Northern Virginia staple Padaek recently settled into a new Arlington home. Best for: Family-style dining, bring a group of friends or family that are down to try an array of dishes","Laotian","Family-style dining with heat-seeking dishes","3462 14th St NW, Washington, DC 20010"
Purple Patch,"Open for: Brunch, lunch, and dinner daily Price range: $$The Washington Post called Purple Patch the 2023 Restaurant of the Year eight years after the Mount Pleasant spot debuted as one of D.C.'s first upscale local Filipino restaurants, now the institution is celebrating 10 years of feeding D.C. diners. The sizzling, spicy pork belly and pork shoulder sisig remains a favorite dish, along with such staples as longanisa (sweet garlic sausage) and tocino (sweet grilled pork). There are also a surprising number of satisfying vegetarian dishes on the menu, with highlights like sweet and spicy calamansi tofu with pineapple fried rice and three different umami-packed vegetarian adobos (eggplant, cauliflower, or a seasonal mushroom and carrot). You also can't leave without trying an ube-flavored dessert (which you can also snag from their shop upstairs) or the ube waffle with fried chicken marinated in soy sauce and vinegar at brunch. Chef and owner Patrice Cleary, who was born in the Philippines, also opened casual Joia Burger a block away last year, serving up wagyu beef smash burgers or housemade bean burgers with chopped toppings and ube soft serve. A second Joia is already opening on April 9 in Glover Park. Even celebrities like comedian Jo Koy have made a stop in Mount Pleasant to praise Cleary's cooking.Vibe check: The small indoor space was newly renovated during the pandemic but the covered patio remans the best spot at Purple Patch, with moody twinkle lights, purple curtains, and great people watching on Mount Pleasant Street.","Filipino","Moody patio with twinkle lights and purple curtains","3155 Mount Pleasant St NW, Washington, D.C. 20010"
Perry's Restaurant,"Open for: Dinner, drag brunch and select breakfasts Price range: $$$Perry's has long been an under-the-radar reliable spot for sushi, and with Eater's 2023 Chef of the Year (and 2024 James Beard Award winner for Emerging Chef of the Year) Masako Morishita at the helm, the revitalized Adams Morgan restaurant is generating lots of attention for her flavorful Japanese creations. Standout starters include a Japanese take on ceviche with shrimp, scallops, octopus, and fish eggs; crispy kaarage fried chicken; and garlic edamame dumplings hidden under a snowy blanket of parmesan. The sleek, wood-framed restaurant with a strong sake collection continues to host one of D.C.'s best drag brunches on Sundays, with plenty of playful cocktails like the Not an Espresso Martini made with cacao nib tea. Morishita recently introduced Japanese breakfast service on select Saturdays as well, both the weekend drag brunch and breakfast service require reservations on Resy. Must-try dish: The shrimp katsu burger ($17) is a truly unique dish, combining a deep fried shrimp patty with cheddar cheese and togarashi tartar. An extra tip: catch happy hour at the bar (from 4 to 7 p.m. everyday) to get the stellar sandwich for only $12.","Japanese","Sleek wood-framed space with drag brunch and sake collection","1811 Columbia Rd NW, Washington, DC 20009"
Ceibo,"Open for: Dinner Price range: $$ Local hospitality vets Juan and Manuel Olivera granted Adams Morgan a candle-lit getaway that pays homage to the brothers' native Uruguay and its surrounding countries. Two-level Ceibo — the name refers to the flowering tree blooming at the bottom of the South American continent — captures the communal culture of asado,, Washington, DC 20009, Washington, DC 20009, pork, and chorizo over an open flame. On the seafood side, highlights include oysters adorned with caviar farmed in Uruguay and Patagonian shrimp caught off the icy Atlantic coast of Argentina. Sweet potatoes, one of Uruguay's biggest exports, play a prevalent part in the menu as savory starters, dessert, and inside drinks. A dimly lit downstairs bar spotlights South American wines, spirits, and other earthy ingredients and stays open until late on weekends; twice-a-month Tuesday tasting dinners feature five courses and optional wine pairings. Best for: Intimate date night (with a toned-down noise level on Sunday evenings)","Uruguayan","Candle-lit two-level space with late-night bar","2106 18th St NW, Washington, DC 20009, Washington, DC 20009"
St. James,"Open for: Dinner only on weekdays, with lunch on weekends Price range: $$ Jeanine Prime's culinary ode to her native Trinidad comes to life at St. James, her lively restaurant named after the bustling district in Port of Spain, the country's capital. Prime's small and large-format dishes pay homage to the melting pot port city, including Trini-style Chinese steamed buns stuffed with spicy pork and curry crab. A vast collection of imported rums lined along the soaring mirrored bar help build fragrant and floral cocktails like a hibiscus highball. Also worth checking out: Prime's Bib Gourmand-designated sibling Cane, which focuses on Caribbean street foods. Must-try dish: Callaloo, a West African stew full of leafy greens","Trinidadian","Lively space with soaring mirrored bar","2017 14th St NW, Washington, D.C. 20009"
BRESCA,"Open for: Dinner only Price range: $$$ Chef Ryan Ratino's buzzy bistro on lower 14th Street NW whips up dinners dreamed up by the ambitious chef, who's among the youngest to have a restaurant earn a Michelin star. For spring, sample yellowtail crudo with shiso, cacio e pepe with taleggio and Pecorino, or its much-loved Amish chicken. The restaurant pushes boundaries everywhere: The menu incorporates a vintage French duck press gifted by gourmet supplier D'Artagnan into a theatrical tableside offering, while the bar program spearheaded by beverage director Will Patton is also not to miss. Chef's tasting menus ($175) can be augmented with seasonal delicacies, and there's now a la carte availability and an abbreviated prix fixe option ($95). This fast-growing team, which is also behind two-Michelin-starred tasting room Jônt upstairs, is a 2025 James Beard finalist for Best New Restaurant (Ômo by Jônt in Winter Park, Florida). Must-try dish: Pull-apart brioche bread with cultured butter accented by fleur de sel","Modern French","Buzzy bistro with theatrical tableside offerings","1906 14th St NW, Washington, DC 20009"
Anju,Open for: Brunch, dinner Price range: $$$ Situated between Dupont Circle and Adams Morgan, Anju, which is from the 2025 James Beard Award-nominated restaurant group behind casual hit Chiko, serves Korean bar food with a refined touch. James Beard Award-nominated chef Angel Barreto leads a kitchen that plates up standouts ranging from pork and kimchi mandu (dumplings) and smoky gochujang-glazed fried chicken with white barbecue sauce to a seafood fried rice (bokkeumbap) and seared rib-eye galbi boards. Weekend brunches brings on a smash galbi burger with caramelized onions and pickled gochu peppers (plus an impossible version), the gochujang chicken with corn cheese waffle, and a juk (rice porridge) topped with kimchi, lamb sausage, and a poached egg. Meanwhile, Chiko's Capitol Hill flagship that started it all recently brought back its experimental tasting menu a few nights a week ($75 or $105). Best for: Happy hour down in the bar from 5 to 6 p.m. on weekdays, where you can sample the flavorful mandu ($6 for 3) or a honey barbecue chicken sandwich ($10) before committing to a full meal., dinner Price range: $$$ Situated between Dupont Circle and Adams Morgan, Anju, which is from the 2025 James Beard Award-nominated restaurant group behind casual hit Chiko, serves Korean bar food with a refined touch. James Beard Award-nominated chef Angel Barreto leads a kitchen that plates up standouts ranging from pork and kimchi mandu (dumplings) and smoky gochujang-glazed fried chicken with white barbecue sauce to a seafood fried rice (bokkeumbap) and seared rib-eye galbi boards. Weekend brunches brings on a smash galbi burger with caramelized onions and pickled gochu peppers (plus an impossible version), the gochujang chicken with corn cheese waffle, and a juk (rice porridge) topped with kimchi, lamb sausage, and a poached egg. Meanwhile, Chiko's Capitol Hill flagship that started it all recently brought back its experimental tasting menu a few nights a week ($75 or $105). Best for: Happy hour down in the bar from 5 to 6 p.m. on weekdays, where you can sample the flavorful mandu ($6 for 3) or a honey barbecue chicken sandwich ($10) before committing to a full meal.","Korean","Refined Korean bar food with happy hour deals","1805 18th St NW, Washington, DC 20009"
Joon,"Open for: Weekday lunch, brunch, and dinner Price range: $$$$ Joon continues to rack up accolades for its upscale takes on Iranian cuisine since opening in June 2023, with James Beard semifinalist nods, joining the New York Times's 50 Best Restaurants in America, and more. It's easy to see why, with the tucked-away Tysons Corner spot serving up inventive Persian dishes like the sour orange and ginger infused pistachio soup and braised lamb shoulder served with pickled garlic and tomato honey, all dreamed up by Persian cookbook author and executive chef Najmieh Batmanglij and chef-owner Christopher Morgan. If you're looking for smaller bites, any iteration of the hummus and kashke bademjan (a roasted eggplant dip topped with crispy onions) pairs perfectly with drinks at May Bar, a beautiful lounge in front of the royal blue dining room where diners sip on classic cocktails with Persian flavors. Great choices include a rich fig Old Fashioned or the Tehrooni Negroni with saffron ice. During the warmer months, don't miss Morgan's lively outdoor grilling nights, Live Fire Fridays, that combine entrees grilled on the patio by Morgan himself and eclectic live DJs. If you drive: There is complimentary valet parking at the entrance, along with free self-parking in the massive lot in front of nearby Patsy's.","Persian","Royal blue dining room with live fire Fridays","8045 Leesburg Pike, VA 22182"
SURA Restaurant,"Open for: Dinner Price range: $$ This family-run underground lounge landed in Dupont in spring 2022 with a star cast of Thai talent behind the wheel. Former sushi chef Billy Thammasathiti brings the heat with quail egg wontons, fiery papaya salads, boneless duck laap, and spicy beef or pork skewers, plus experimental orders like Parmesan-dusted egg noodles with tom yum herbs, bacon, and roasted chile jam or bite-sized calamari dressed with garlicky salt. Andy Thammasathiti of Baltimore's Mayuree Thai Tavern whips up passionfruit daiquiris and Sichuan baijiu cocktails behind a racy, red-lit bar fit for Bangkok. Billy's aunt Satang Ruangsangwatana, of Fat Nomads supper club fame, also contributes destination dishes like khao soi. The 50-seat lair swings open at 4 p.m. Know before you go: The stairs are steep, so it's best to read the Thai newspaper-wrapped walls while going up (not down).","Thai","Underground lair with red-lit bar and newspaper walls","2016 P St NW, Washington, DC 20036"
Amparo Fondita,"Open for: Dinner, plus Friday lunch and weekend brunch Price range: $$ After years of searching for the right space, acclaimed chef and Oyamel alum Christian Irabién finally found a Dupont home for his long-awaited ode to modern Mexican cuisine and his roots. The Chihuahua, Mexico native, who grew up working in his grandfather's Mexican restaurant in El Paso, seamlessly melds coastal flavors, seafood, and local seasonal ingredients, as in an expertly engineered salsa with ramps and a soft shell crab sandwich topped with red onion-habanero escabeche and green tomatoes. The constantly changing lineup may include a tropical big eye tuna ceviche surrounded with bright passionfruit and fresno; briny, mezcal-friendly oysters; and nixtamalized corn masa cakes topped with grilled pineapple. Must-try dish: Anything slathered with mole negro (all-Oaxacan chiles, chocolate, and sea salt), which takes Irabién three days to perfect.","Modern Mexican","Modern Mexican with coastal influences","2002 P Street Northwest, Washington, District of Columbia 20036"
Oyster Oyster,"Open for: Dinner only Price range: $$$ Chef Rob Rubba puts vegetables on a pedestal, so Oyster Oyster's presence in Shaw is ideal for diners who don't eat meat but still want to enjoy an avant-garde tasting menu with a Michelin star. Crowned Outstanding Chef at the James Beard Awards in 2023, Rubba first attracted D.C. critics' attention as the former chef at Hazel and partnered with Estadio owner Max Kuller on this venture — which prioritizes sourcing from hyperlocal farms and mills. Think: a bird's nest of fried celery root wrapped around a morsel of smoked tofu and shiitake chip cookie for dessert. The 28-seat Shaw dining room offers a vegetarian or vegan tasting menu ($135) and wine pairings ($85). The sustainably-minded restaurant also won a Michelin green star in 2024 for its environmental and ethical practices, like re-using empty wine bottles as pressed plates. Vibe check: Take notice of creative votive candles made of repurposed oyster shells and local beeswax.","Vegetarian Tasting Menu","Intimate 28-seat space with sustainable touches","1440 8th St NW, Washington, D.C. 20001"
