name,description,cuisine,vibe,address
Shia,"Open for: Dinner Price range: $$$$ This hidden Korean tasting menu spot is actually a nonprofit restaurant from celebrity chef Edward Lee (who created pint-sized Shia late last year) where the team experiments with sustainable alternatives for restaurants. That means not using any plastic in the kitchen, firing up all-electric cookware, and making physical menus and coasters from leftover paper. The research in the kitchen hasn't stopped the team from making cutting-edge Korean food in a prix fixe format that invites diners into the open kitchen, where they snack on first bites while chatting with chef de cuisine Max Chuvalas at the counter before diving into black sesame guksu (saucy cold noodles) topped with caviar, delicate seared black grouper with house-made fish cake, and a Korean mustard-glazed duck with umami-rich black garlic sauce. There are seven- ($185) and five-course ($90) options, plus a la carte snacks at the bar and beverage pairings. Don't skip out on the drinks, there are plenty of rare soju and sake options on the menu, along with Korean takes on classic cocktails like a toasted pine nut Old Fashioned. Know before you go: The five-course menu is served in the front bar area, not in the open kitchen dining room, but you can ask for a peek into the cave-like kitchen during the shortened tasting.","Korean Tasting Menu","Hidden spot with cave-like kitchen and open counter","1252 4th Street Northeast, Washington, District of Columbia 20002"
Tabard Inn,"Open for: Lunch, dinner, weekend brunch Price range: $$ D.C.'s century-old boutique hotel hideaway got a big 2023 glow-up full of French-Southern flair under culinary partner Ian Boden, the James Beard-nominated chef behind The Shack in Staunton, Virginia. Overseeing the fine-tuned changes in the charming Dupont dining room is executive chef Matthew Zafrir, a fine dining vet who honors his Maryland roots with memorable meals marked by mid-Atlantic ingredients. Highlights include crab fritters, local oysters doused in homemade hot sauce, honeynut squash, duck confit atop Carolina gold rice, and bone-in Berkshire pork chop with kohlrabi slaw. Zafrir's close ties to family-run farm Earth N Eats also pay off on the plate, where wonderfully unique veggies show up morning to night (as do herbs plucked from Tabard's outdoor garden). Swing by the eclectic bar up front on whiskey Wednesdays, when beverage director and Fabio Trabocchi alum Dominik Lenikowski pulls a rare bottle from the cellar to sip until it's gone. Must-try dish: Homemade doughnuts during brunch","French-Southern","Charming century-old hotel with eclectic bar","1739 N St NW (btwn 17th & 18th St NW), Washington, D.C. 20036"
Causa/Amazonia,"Open for: Dinner only (and Amazonia starts service at 3 p.m. on weekends)Price range: $$$$ for Causa and $ for Amazonia Causa, named for Peru's iconic national dish, sailed into Blagden Alley in 2022 with an ambitious, prix fixe format that aims to capture the bounty of the South American country. The fine dining venture with a Michelin star joins Amazonia, its color-soaked, more casual counterpart up top with lots of skewers, scented walls, leafy patio, and a polished lineup of pisco sours that are just $9 at happy hour. At Causa, six-course menus ($179) send diners on a seafaring voyage along the Peruvian coastline and into the Andes Mountains. The intimate space with 26 seats lends itself to an immersive, personalized experience. Peruvian-born chef and co-owner Carlos Delgado is currently up for the 2025 James Beard Award for Best Chef: Mid-Atlantic. Vibe check: Amazonia's tropical bathrooms covered in monkey murals make for a great selfie.","Peruvian","Color-soaked space with tropical bathrooms","920 Blagden Alley NW, Washington, DC 20001"
Unconventional Diner,"Open for: Daily brunch, dinner Price range: $$ Situated right next to the convention center since 2017, chef David Deshaies continues raise eyebrows by applying classic French technique to American-style diner food. Think a haute take on meatloaf, or mini-pot pie poppers that explode with flavor. Regardless of the day or time, there's always something to on the menu from happy hour menu or daily brunch (9 a.m. to 4 p.m.), including popular offerings like chicken and waffles, blueberry-lavender pancakes, Cajun shrimp and grits, Lebanese fried rice, apple pie French toasts with caramelized apples and vanilla ice cream, and an everything lox bagel. Vibe check: This swanky diner with bright blue booths and an illuminated winding bar always gave playful vibes, but a new monthly drag bingo night with a buffet brings even more fun on the third Thursday of each month.","French-American Diner","Swanky diner with bright blue booths and drag bingo","1207 9th St NW (btwn M & N St NW), Washington, D.C. 20001"
Kyojin Sushi,"Open for: Dinner Price range: $$ The team behind outer Arlington's raw fish hit Yume Sushi sauntered into Georgetown in 2023 with a flashy flagship that was named Eater DC's best new restaurant that year. Tucked inside the mixed-use cluster of Cady's Alley, the striking sushi cave from executive chef Saran "Peter" Kannasute and co-owner Jeff King breathes new life into the old home of L2 lounge. Kannasute's calling cards like truffle wasabi, monkfish liver, uni with torched wagyu, and widespread use of edible flowers show up across a lengthy list of rolls, and a full kitchen with a hood gives the Bangkok-born chef room to build upon his boundary-pushing menus and introduce hot izakaya offerings for the first time. Kannasute taps into his Thai roots last fall with the opening of Rimtang, a fast-casual street food spot in the nearby space that formerly housed Kintaro. Vibe check: Rotating DJs on weekends, with a scene-y bar slinging stellar espresso martinis until late","Japanese Sushi & Izakaya","Flashy sushi cave with weekend DJs","3315 Cady's Alley Northwest, DC 20007"
Imperfecto,"Open for: Dinner and weekend brunch Price range: $$$$ Venezuelan chef Enrique Limardo's follow-up to tropically appointed (and recently relocated) Seven Reasons gives the West End a fine dining venue for Mediterranean-Latin fusion full of surreal plating and modernist technique. Sturdy staples like fried Spanish octopus with Amazonian chimichurri anchor the rotating dinner menu. Go a la carte or choose the omakase tasting experience at the chef's counter (currently 16 to 22 bites) that has a Michelin star. A soaring white bar lined with cranberry-colored stools sends out sharply conceived cocktails with Mediterranean ingredients like Greek olives, truffle honey, and limoncello. The team expanded its West End portfolio with the opening of Spanish-themed TheSaga in the Ritz-Carlton, followed up by its first foray into Virginia with avant-garde bistro Surreal near Amazon HQ2. Must-try dish: Moussaka cigar (crispy phyllo dough, smoked eggplant, ground lamb, and goat-manchego cream)","Mediterranean-Latin Fusion","Fine dining with soaring white bar","1124 23rd St NW, Washington, DC 20037"
Petite Cerise,"Open for: Morning pastries and coffee, lunch, brunch, and dinner Price range: $$$ Chef Jeremiah Langhorne and partner Alex Zink, the duo behind Michelin-starred sensation the Dabney, doubled down in Shaw with the 2023 opening of a French cafe-meets-bistro. Situated in a 130-year-old, two-story building, the bright corner respite exudes a low-key elegance with plenty of French influences across its 90-seat space and morning-to-night menus. Guests can start the day at the coffee bar and choose from traditional French pastries like ham and cheese croissants and pains au chocolat or try specialty Supreme croissants and cruffins stuffed with rotating flavors. Come back later for dishes like crispy Chesapeake catfish or beef bourguignon for dinner. A new prix fixe experience — only $58 a head — starts with a snack before moving on to options like scallops, escargots, and Parisian gnocchi. Best for: A slow indulgent lunch or brunch, with both offering fantastic beignets with raspberry preserves and a fluffy omelette filled with caramelized onion and gruyere cream.","French Bistro","Bright corner cafe with low-key elegance","1027 7th St NW (at L St NW), Washington, D.C. 20001"
Casa Teresa,"Open for: Lunch and dinner Monday through Saturday Price range: $$$$ Spanish chef Rubén García's flagship restaurant and tapas bar brought a lively new destination for live-fire cooking to the Square, downtown's ambitious new food market spearheaded by García and fellow José Andrés Group veteran Richie Brandenburg. Casa Teresa, García's first solo venture, revives ancestral recipes of the culinary matriarchs he grew up around in Terrassa, Spain, and celebrates the time-honored cooking traditions of Basque Country and Catalonia through family-style feasts — think whole fish, local veggies, and pass-the-plate meats — all theatrically grilled over open flames and oak charcoal from a kitchen within diners' view. The terracotta-toned dining room carves out space for a bar centered around gins, vermouth, and Spanish wines, plus an intimate "Teresa's Table" that encourages chatty chef-guest interactions over tastings. A Saturday brunch full of vermouth and family recipes entered the fold this spring. Must-try dish: The How to Pa Amb Tomáquet is a fun dish that supplies diners with the crispy cristal bread, sliced tomatoes, and high-quality olive oil to build their own pan con tomate, plus a fun illustration card showing you how it's done.","Spanish","Terracotta dining room with live-fire kitchen","919 19th Street Northwest, Washington, District of Columbia 20006"
Cucina Morini,"Open for: Dinner, weekend brunch Price range: $$ Mt. Vernon Triangle got the Italian eatery of its dreams last year, complete with fresh crudo, small plates, fish soup, homemade pastas (in half or whole portions), $7 martinis, and best-selling imports from its decade-old Osteria Morini sibling in Navy Yard. Matt Adler of Capitol Hill-born hit Caruso's Grocery — who was Osteria Morini's opening executive chef back in 2013 — is back on board to produce spot-on Sicilian meals at Osteria Morini. NYC-based parent company Altamarea Group combined its former Nicoletta Italian Kitchen and adjoining Brew'd cafe into one chic Southern Italian restaurant under DC Bar's headquarters, complete with a reimagined aperitivo bar and stylish new dining room. Must-try dish: Adler's weekend cornettos stuffed with Nutella","Southern Italian","Chic space with reimagined aperitivo bar","901 4th Street Northwest, Washington, District of Columbia 20001"
Baan Siam,"Open for: Lunch, dinner Price range: $$ At this roomy Thai restaurant in Mt. Vernon Triangle, chef Jeeraporn Poksupthon has a kitchen worthy of her skill and ambition. Poksupthon led large catering kitchens in Thailand before she helped usher a wave of chile-fueled Northern and Northeastern cooking into D.C. at now-closed Baan Thai in Logan Circle. At Baan Siam, she's playing the hits — creamy, crunchy, and complex khao soi; tapioca skin dumplings with ground chicken, peanuts, and sweet fermented radish; and all sorts of spicy-sweet salads — while exploring sour-leaning dishes from her home country's interior and ultra-hot curries from the South. Don't forget to order mini griddled coconut milk pancakes and mango stick rice (when in season) for dessert. Best for: A fun date with a dining companion that loves spicy food","Thai","Roomy space with spicy dishes","425 I St NW, Washington, DC 20001"
Centrolina,"Open for: Lunch and dinner Price range: $$ Nearly a decade in, seven-time James Beard nominee chef Amy Brandwein's polished osteria continues to shine in CityCenter DC. The five-time James Beard Award finalist goes all in on seasonal ingredients to construct a frequently changing Italian menu; that could mean melon-flanked snapper sashimi; peachy gazpacho; pristine pastas pumped up with purple broccoli and eggplant ragu; wood-fired mains like halibut and chanterelle mushrooms, lamb rib-eye, and pancetta-wrapped rabbit. Memorable desserts like an almond cake with fresh citrus, yuzu, and white chocolate come from Tonari alum and talented pastry chef Mary Mendoza. For something a little more casual (and affordable), consider Brandwein's all-day sibling cafe Piccolina across the street. If you drive: Don't — there are plenty of nearby Metro stops and little parking","Italian","Polished osteria in CityCenter DC","974 Palmer Aly NW, Washington, D.C. 20001"
Daru,"Open for: Dinner Price range: $$$ Dante Datta and Suresh Sundas, a respective drink expert and chef who met while working together at Rasika West End, reunited under one roof with an Indian restaurant and cocktail bar at a corner just south of H Street NE. At Daru, which landed on New York Times's coveted top 50 restaurants list in 2022, Sundas likes to combine Northern and Southern Indian cooking styles with some unorthodox touches. That includes za'atar olive naan, chicken tikka tacos, chimichurri chutneys, or a malai paneer lasagna spiced with white pepper and cardamom. Datta, an alum of now-closed Columbia Room, creates inventive riffs on classic drinks, like a Pisco cocktail with blueberry and coconut or a nonalcoholic pear and cinnamon lassi. The successful duo just opened an Indian and Nepali street food place, Tapori, further up in the H Street Corridor that's serving more casual bites in a transformed terracotta space covered in original art. Know before you go: This small neighborhood favorite fills up fast, look for reservations far in advance or prepare to settle in at the wood-carved bar Datta made himself.","Modern Indian","Small neighborhood spot with wood-carved bar","1451 Maryland Ave NE, Washington, DC 20002"
Tonari,"Open for: Daytime dining at the cafe, dinner Price range: $$ Katsuya Fukushima's wafu restaurant brings a Japanese spin to Italian dishes like pizza and pasta. That means thick, square pies with a crust made from Hokkaido wheat flour and smothered with Wisconsin brick cheese, available in varieties like pollock roe-covered Mentaiko corn. The chef is always experimenting; he just introduced a Monday night menu focused on Japanese-influenced cheesesteaks (don't forget to add an order of fries dripping with S&B curry sauce). The buzzy two-floor restaurant has a spacious bar downstairs (order a sesame martini for $12 during happy hour). If crowds are an issue, note that Fukushima, Yama Jewayni, and Daisuke Utagawa also own neighboring ramen shop and izakaya Daikaya and chicken ramen haunt Bantam King around the corner. Takeout and delivery here. Best for: An ambitious, reasonably affordable dinner before or after a Washington Capitals game","Japanese-Italian Fusion","Buzzy two-floor space with spacious bar","707 6th St NW, Washington, D.C. 20001"
Moon Rabbit by Kevin Tien,"Open for: Lunch, dinner Price range: $$$ After closing at the Wharf last spring, James Beard-nominated chef Kevin Tien's fine dining Vietnamese gem made a triumphant comeback to D.C. in January 2024. With fresh Penn Quarter digs comes all-new dishes filled with his familiar contemporary touches. Highlights include koji-marinated cumin lamb, aromatic perilla leaves stuffed with beef wagyu, and impossibly soft dinner rolls from pastry chef and two-time James Beard Award finalist Susan Bae. Bar manager Thi Nguyen, a 2024 Punch bartender of the year, whips up a savory Out Of Dipping Sauce cocktail that makes creative use of Tien's fermented fish sauce. Moon Rabbit 2.0 isn't done yet, with plans to add a next-door cocktail room in 2026 and Vietnamese bakery at a TBA location. Best for: Post-work camaraderie and impressing out-of-town guests","Modern Vietnamese","Fine dining with contemporary touches","927 F Street Northwest, Washington, District of Columbia 20004"
Pascual,"Open for: Dinner Price range: $$$$ Culinary couple Isabel Coss and Matt Conroy opened Pascual last year in Capitol Hill with the Popal Group and have been picking up accolades for the inventive Mexican spot ever since, including being named one of Eater's Best New Restaurants in America in 2024. The hearth-focused menu honors Coss's native Mexico City and the chefs' combined experience working at top-tier Mexican restaurants. Smoked chicken and whole grilled fish shine on the seasonal menu, but vegetables are also given special treatment whether they're roasted whole or fill the rotating selection of tamales. Oaxacan flavors are also present throughout the menu, with tlayudas topped with in-season vegetables and classic mole sauces in many dishes. Coss flexes her pastry muscles with must-try desserts, like the colossal cinnamon-dusted buñuelos that never leave the menu. The Popal Group is also behind Adams Morgan's Afghan hit Lapis and French Georgetown gem Lutèce. Must-try dish: Whichever seasonal tamal is currently on the menu","Modern Mexican","Hearth-focused with seasonal ingredients","732 Maryland Avenue Northeast, Washington, District of Columbia 20002"
Rasika (Multiple locations),"Open for: Lunch, dinner Price range: $$$ James Beard Award-winning chef Vikram Sunderam liberally plays with spicy chiles and sour fruits to make Rasika one of the most celebrated Indian restaurants in the country. His palak chaat — a fried baby spinach dish decorated with sweet yogurt, tamarind, and date chutney — has inspired imitators around town, while dal makhani is slowly simmered in a decadent, buttery gravy. Rasika is big destination for vegetarians, too. Know before you go: If the Penn Quarter flagship is all booked, consider a table at its much-bigger West End sibling.","Indian","Celebrated Indian with multiple locations","633 D St NW, Washington, DC 20004"
SER Restaurant,"Open for: Lunch and dinner Price range: $$ Ten years in, Spanish stalwart Ser continues to shine in its evolving Ballston neighborhood. It's hard to go wrong with any of the 12-plus tapas on the list, but the tomato bread, croquetas, and deep-fried eggplant are not to miss. Seafood, meat, or vegetable paella for two is another excellent choice, and for a dash of drama at the table, go big with a whole roast suckling pig. Other standouts include crab-topped lobster from the raw bar, gorgeous seasonal salads, and gazpacho when summer calls. Its Spanish co-owner Javier Candon infuses his own spirits, as seen in Ser's superior gin and tonic. Joselito, its sister spot in Capitol Hill, recently closed — which means the team is all in on Ser now. Must-try dish: Gambas al ajillo","Spanish","Spanish stalwart with dramatic presentations","1110 N Glebe Rd, Arlington, VA 22201"
Ama,"Open for: Morning-to-night service Price range: $$ Open since June, Navy Yard's elegant new Italian eatery comes courtesy of husband-and-wife industry vets Micah Wilder (Chaplin's, Zeppelin) and Johanna Hellrigl (formerly of Doi Moi, Proof, Mercy Me). Drawing influence from chef Hellrigl's northern Italian heritage, Ama transitions from an indoor-outdoor caffè and Genovese-style focacceria by day into an afternoon aperitivo bar and convivial restaurant by night. Kick off dinner with hard-to-get Tuscan salami and a peppery fennel salad, followed by mains like comforting rabbit stew served with homemade sourdough, spaghetti al pomodoro, and gloriously good gelato served in sliver cups. Negronis, spritzes, frozen Bellinis, and martinis take center stage at the bar come 4 p.m. A morning "cafè bancone" component showcases coffee and pastries starting at 8 a.m. Must-try dish: Lasagna engineered with mushroom bechamel","Northern Italian","Elegant indoor-outdoor cafe with aperitivo bar","885 New Jersey Avenue Southeast, Washington, District of Columbia 20003"
Albi,"Open for: Dinner Price range: $$$ The 2024 James Beard Award winner for Outstanding Chef Michael Rafidi manipulates smoke with a master's touch, sending out dishes from the wood-burning hearth at his recently renovated, high-end Palestinian restaurant that have a way of commanding a diner's full attention. The Maryland native's tweaks dishes to incorporate peak produce — see the crab hummus decorated with sunflower shoots — but the snack-sized lamb meat pies with toum and lemon should never go out of style. Cocktails, desserts, and a lengthy wine list full of hard-to-find Eastern Mediterranean labels all rise to the occasion. An a la carte menu joins a new five-course "Sofra" menu ($145) that's a surprise on the plate every night, plus $65-$95 beverage pairings. For something more affordable, head to sibling cafe Yellow, which expanded to Georgetown with fiery pies at night, and added a Union Market locale with lively Levantine bar La' Shukran up top. Best for: Date night, larger groups, an arak cocktail, and everything in between","Palestinian","High-end with wood-burning hearth","1346 4th St SE, Washington, DC 20003"
Shilling Canning Company,"Open for: Dinner and weekend brunch Price range: $$ Chef Reid Shilling puts mid-Atlantic ingredients on a pedestal at his 5-year-old Navy Yard restaurant and raw bar, devoting an entire menu page to credit the dairy, oyster, cattle, and produce purveyors helping build his seasonal dishes at any given time. A seven-course tasting option gives diners a front-row seat of the wood-burning action, with a la carte available too. Highlights include Chesapeake rockfish with Karma Farm carrots, squash blossoms dressed with basil from Shilling's own on-site garden, and Autumn Olive pork rib-eye sweetened up with honey-poached apricots from Ridgeview Farms. Shilling puts his preservation skills on full display in clear glass jars around the dining room, and bobbing blueberries or blackberries may make their way into a dreamy dessert on any given night. Know before you go: Now there's even more reason to visit, with Michelin-starred Minibar's former lead chef Sarah Ravitz behind the wheel.","Mid-Atlantic","Raw bar with wood-burning kitchen","360 Water St SE, Washington, D.C. 20003"
Mama Chang,"Open for: Lunch and dinner Price range: $$ The "home-style" Chinese restaurant in Peter Chang's portfolio pays tribute to the women that influenced the legendary former embassy chef, with fiery dishes that call back his childhood in the Hubei province of central China and his home life in Virginia. Chang, a master of numbing spice, has woven Sichuan and Hunan techniques into a menu of vegetable-heavy plates, dim sum, and family-style orders. And there's more to like in Chang's sprawling empire: There's dine-in seating across its plant-filled, zen dining room in Fairfax. The famed Chinese chef planted roots in Dupont Circle with the opening of Chang Chang, his first-ever D.C. restaurant with a recently supersized menu. Must-try dish: Scallion bubble pancakes","Chinese","Plant-filled zen dining room","3251 Old Lee Hwy Ste101, Fairfax, VA 22030"